Year,Large Stock Total Return,Large Stock Income Return,Large Stock Capital Appreciation,Small Stock Total Return,Long-Term 20Y CorpBonds TR,Long-Term 20Y GovtBonds TR,Long-Term 20Y GovtBonds IR,Long-Term 20Y GovtBonds Cap App,Long-Term 20Y GovtBonds Yield,IT 5Y GovtBonds TR,IT 5Y GovtBonds IR,IT 5Y GovtBonds Cap App,IT 5Y GovtBonds Yield,30 Day TBill TR,Inflation,,
1926,0.116239,0.054073,0.057213,0.002767,0.073744,0.077694,0.037276,0.039076,0.035439,0.053770,0.037763,0.015057,0.036100,0.032665,-0.011173,,
1927,0.374885,0.057081,0.309118,0.220969,0.074436,0.089279,0.034088,0.053958,0.031650,0.045236,0.034899,0.009618,0.034000,0.031247,-0.022599,,
1928,0.436084,0.048130,0.378822,0.396944,0.028412,0.001039,0.032172,-0.031226,0.033994,0.009208,0.036406,-0.027336,0.040100,0.035579,-0.011561,,
1929,-0.084153,0.039835,-0.119097,-0.513593,0.032730,0.034213,0.034743,-0.001997,0.034048,0.060138,0.040684,0.017677,0.036200,0.047480,0.005848,,
1930,-0.248970,0.045688,-0.284848,-0.381465,0.079751,0.046584,0.033248,0.012794,0.033041,0.067151,0.033018,0.033008,0.029100,0.024103,-0.063954,,
1931,-0.433365,0.053456,-0.470665,-0.497539,-0.018510,-0.053094,0.033277,-0.084644,0.040725,-0.023202,0.031580,-0.054024,0.041200,0.010730,-0.093168,,
1932,-0.081928,0.061576,-0.151478,-0.053896,0.108202,0.168423,0.036864,0.129399,0.031515,0.088112,0.036290,0.050226,0.030400,0.009617,-0.102740,,
1933,0.539901,0.063861,0.465893,1.428661,0.103761,-0.000741,0.031156,-0.031388,0.033560,0.018271,0.028314,-0.009876,0.032500,0.002975,0.007634,,
1934,-0.014427,0.044555,-0.059406,0.242230,0.138434,0.100260,0.031791,0.067609,0.029259,0.089964,0.029311,0.059726,0.024935,0.001628,0.015152,,
1935,0.476688,0.049472,0.413684,0.401938,0.096149,0.049841,0.028082,0.021426,0.027634,0.070066,0.020199,0.049372,0.016281,0.001686,0.029851,,
1936,0.339213,0.053610,0.279226,0.647990,0.067443,0.075152,0.027747,0.046445,0.025541,0.030570,0.014415,0.015987,0.012935,0.001774,0.014493,,
1937,-0.350265,0.046566,-0.385914,-0.580077,0.027467,0.002320,0.026615,-0.024802,0.027336,0.015581,0.014822,0.000486,0.011436,0.003079,0.028571,,
1938,0.311216,0.048341,0.252133,0.327987,0.061327,0.055323,0.026424,0.028299,0.025237,0.062303,0.018194,0.043672,0.015200,-0.000162,-0.027778,,
1939,-0.004108,0.046933,-0.054504,0.003465,0.039663,0.059399,0.023995,0.034820,0.022589,0.045244,0.013121,0.031836,0.009839,0.000205,0.000000,,
1940,-0.097844,0.053644,-0.152922,-0.051553,0.033941,0.060869,0.022285,0.037665,0.019434,0.029614,0.008992,0.020449,0.005659,0.000048,0.007143,,
1941,-0.115921,0.067108,-0.178639,-0.090000,0.027314,0.009328,0.019437,-0.010137,0.020360,0.004950,0.006684,-0.001719,0.008235,0.000597,0.099291,,
1942,0.203403,0.067894,0.124281,0.445075,0.025981,0.032182,0.024588,0.007355,0.024572,0.019363,0.007647,0.011689,0.007172,0.002680,0.090323,,
1943,0.258997,0.062435,0.194473,0.883734,0.028326,0.020843,0.024420,-0.003748,0.024788,0.028100,0.015606,0.012322,0.014507,0.003472,0.029586,,
1944,0.197525,0.054842,0.137961,0.537223,0.047322,0.028147,0.024605,0.003230,0.024601,0.017952,0.014407,0.003463,0.014044,0.003305,0.022988,,
1945,0.364361,0.049700,0.307229,0.736108,0.040757,0.107344,0.023363,0.082748,0.019926,0.022189,0.011864,0.010238,0.010290,0.003296,0.022472,,
1946,-0.080713,0.040898,-0.118664,-0.116253,0.017230,-0.001017,0.020398,-0.021501,0.021235,0.010045,0.010796,-0.000775,0.011197,0.003531,0.181319,,
1947,0.057080,0.054901,0.000000,0.009150,-0.023364,-0.026231,0.021322,-0.046956,0.024319,0.009110,0.012147,-0.003040,0.013365,0.005034,0.088372,,
1948,0.055012,0.060783,-0.006536,-0.021120,0.041359,0.033987,0.024049,0.009581,0.023692,0.018476,0.015611,0.002735,0.015130,0.008112,0.029915,,
1949,0.187925,0.074999,0.102632,0.197483,0.033088,0.064487,0.022468,0.041457,0.020910,0.023231,0.013610,0.009510,0.012252,0.011026,-0.020747,,
1950,0.317130,0.087709,0.217780,0.387470,0.021152,0.000592,0.021221,-0.020629,0.022412,0.007012,0.013926,-0.006938,0.016182,0.011956,0.059322,,
1951,0.240164,0.069084,0.164625,0.078036,-0.026903,-0.039313,0.023796,-0.062685,0.026875,0.003620,0.019834,-0.016296,0.021703,0.014928,0.060000,,
1952,0.183675,0.059317,0.117796,0.030270,0.035209,0.011602,0.026583,-0.014812,0.027876,0.016332,0.021944,-0.005725,0.023510,0.016560,0.007547,,
1953,-0.009892,0.054572,-0.066240,-0.064872,0.034114,0.036369,0.028443,0.006721,0.027356,0.032324,0.025455,0.006148,0.021815,0.018237,0.007491,,
1954,0.526236,0.062071,0.450222,0.605828,0.053858,0.071873,0.027855,0.043533,0.027190,0.026824,0.015967,0.010788,0.017208,0.008639,-0.007435,,
1955,0.315627,0.045580,0.264036,0.204408,0.004797,-0.012926,0.027469,-0.040670,0.029471,-0.006505,0.024526,-0.031029,0.028011,0.015737,0.003745,,
1956,0.065559,0.038257,0.026165,0.042829,-0.068146,-0.055865,0.029887,-0.084587,0.034545,-0.004211,0.030529,-0.034535,0.036344,0.024592,0.029851,,
1957,-0.107824,0.038356,-0.143133,-0.145701,0.087135,0.074584,0.034396,0.038159,0.032330,0.078385,0.035904,0.040495,0.028386,0.031391,0.028985,,
1958,0.433636,0.043759,0.380595,0.648866,-0.022170,-0.060937,0.032708,-0.092294,0.038170,-0.012885,0.029307,-0.041724,0.038078,0.015415,0.017606,,
1959,0.119551,0.033147,0.084768,0.163983,-0.009668,-0.022573,0.040107,-0.061956,0.044710,-0.003906,0.041770,-0.045587,0.049774,0.029520,0.017301,,
1960,0.004696,0.032561,-0.029721,-0.032913,0.090665,0.137786,0.042623,0.092870,0.038031,0.117561,0.041451,0.074228,0.033070,0.026627,0.013605,,
1961,0.268885,0.034762,0.231285,0.320878,0.048183,0.009734,0.038339,-0.028600,0.041520,0.018493,0.035398,-0.017173,0.038436,0.021265,0.006711,,
1962,-0.087285,0.029769,-0.118099,-0.119027,0.079450,0.068867,0.039965,0.027837,0.039541,0.055641,0.037345,0.017312,0.034951,0.027336,0.013333,,
1963,0.228012,0.036135,0.188907,0.235654,0.021949,0.012132,0.038881,-0.026953,0.041694,0.016407,0.037118,-0.020994,0.040377,0.031165,0.016447,,
1964,0.164827,0.033323,0.129699,0.235227,0.047723,0.035061,0.041466,-0.007151,0.042266,0.040434,0.040035,-0.000343,0.040284,0.035357,0.009709,,
1965,0.124510,0.032094,0.090620,0.417535,-0.004568,0.007097,0.041950,-0.034497,0.045002,0.010184,0.041544,-0.031043,0.048998,0.039272,0.019231,,
1966,-0.100633,0.031051,-0.130910,-0.070118,0.001953,0.036518,0.044893,-0.010577,0.045549,0.046881,0.049262,-0.004112,0.047904,0.047593,0.034591,,
1967,0.239757,0.036350,0.200921,0.835685,-0.049506,-0.091811,0.045933,-0.135481,0.055599,0.010088,0.048791,-0.038550,0.057668,0.042100,0.030395,,
1968,0.110614,0.031824,0.076604,0.359715,0.025739,-0.002603,0.054965,-0.055080,0.059776,0.045350,0.054890,-0.009881,0.059560,0.052058,0.047198,,
1969,-0.085046,0.029849,-0.113615,-0.250523,-0.080904,-0.050737,0.059471,-0.108276,0.068670,-0.007366,0.066495,-0.072742,0.082858,0.065838,0.061972,,
1970,0.038569,0.033299,0.000978,-0.174339,0.183714,0.121059,0.067441,0.048386,0.064761,0.168588,0.074899,0.087096,0.058977,0.065250,0.055703,,
1971,0.143005,0.034876,0.106348,0.164996,0.110126,0.132297,0.063152,0.066070,0.059662,0.087207,0.057459,0.027218,0.052539,0.043861,0.032663,,
1972,0.189951,0.029530,0.157921,0.044341,0.072598,0.056860,0.058707,-0.003506,0.059937,0.051596,0.057483,-0.007468,0.058510,0.038400,0.034063,,
1973,-0.146892,0.028632,-0.173655,-0.309044,0.011395,-0.011068,0.065078,-0.076965,0.072562,0.046060,0.065751,-0.021899,0.067872,0.069303,0.087059,,
1974,-0.264668,0.036904,-0.297181,-0.199451,-0.030618,0.043545,0.072664,-0.034525,0.076026,0.056897,0.072447,-0.019937,0.071168,0.080031,0.123377,,
1975,0.372276,0.053676,0.315490,0.528158,0.146443,0.091959,0.079928,0.007346,0.080467,0.078312,0.073517,0.001210,0.071906,0.058036,0.069364,,
1976,0.239270,0.044905,0.191485,0.573775,0.186469,0.167549,0.078885,0.080665,0.072087,0.128696,0.071040,0.052536,0.060036,0.050825,0.048648,,
1977,-0.071573,0.043458,-0.115020,0.253771,0.017098,-0.006882,0.071391,-0.078625,0.080293,0.014062,0.064942,-0.051488,0.075096,0.051202,0.067010,,
1978,0.065708,0.053312,0.010620,0.234612,-0.000704,-0.011774,0.079027,-0.090481,0.089772,0.034867,0.078319,-0.044901,0.088323,0.071808,0.090177,,
1979,0.186092,0.058787,0.123088,0.434643,-0.041804,-0.012340,0.088593,-0.098409,0.101151,0.040938,0.090385,-0.050680,0.103308,0.103762,0.132939,,
1980,0.325039,0.057439,0.257736,0.398752,-0.027565,-0.039466,0.099714,-0.139995,0.119872,0.039093,0.105509,-0.068107,0.124537,0.112355,0.125163,,
1981,-0.049231,0.048836,-0.097304,0.138790,-0.012362,0.018577,0.115459,-0.103289,0.133390,0.094547,0.129723,-0.045457,0.139624,0.147089,0.089223,,
1982,0.215464,0.056072,0.147613,0.280053,0.425619,0.403613,0.134954,0.239513,0.109510,0.290965,0.128075,0.142278,0.098971,0.105431,0.038298,,
1983,0.225553,0.050419,0.172711,0.396684,0.062586,0.006518,0.103776,-0.098198,0.119663,0.074062,0.103535,-0.032983,0.114143,0.087983,0.037910,,
1984,0.062737,0.045656,0.014006,-0.066691,0.168602,0.154769,0.117412,0.023197,0.117010,0.140184,0.116790,0.012242,0.110359,0.098494,0.039487,,
1985,0.317268,0.047232,0.263334,0.246619,0.300909,0.309668,0.112504,0.178374,0.095579,0.203313,0.102859,0.090071,0.085540,0.077233,0.037987,,
1986,0.186651,0.039188,0.146204,0.068513,0.198475,0.245308,0.089817,0.149939,0.078891,0.151393,0.077166,0.069913,0.068541,0.061624,0.010979,,
1987,0.052506,0.036379,0.020275,-0.092974,-0.002676,-0.027141,0.079154,-0.106859,0.092043,0.029040,0.074674,-0.047503,0.083238,0.054656,0.044344,,
1988,0.166084,0.039892,0.124009,0.228743,0.107041,0.096730,0.089711,0.003641,0.091850,0.061020,0.082404,-0.022638,0.091717,0.063478,0.044194,,
1989,0.316862,0.040311,0.272505,0.101787,0.162314,0.181146,0.088132,0.086220,0.081634,0.132875,0.084645,0.043363,0.079395,0.083704,0.046473,,
1990,-0.031042,0.034266,-0.065591,-0.215611,0.067827,0.061825,0.081885,-0.026128,0.084436,0.097301,0.081545,0.010163,0.077005,0.078135,0.061063,,
1991,0.304658,0.037555,0.263067,0.446343,0.198890,0.192994,0.082180,0.101013,0.073013,0.154621,0.074337,0.073574,0.059717,0.055953,0.030643,,
1992,0.076194,0.029810,0.044643,0.233494,0.093934,0.080539,0.072587,0.003432,0.072573,0.071902,0.062694,0.006376,0.061083,0.035063,0.029007,,
1993,0.100787,0.029074,0.070552,0.209785,0.131850,0.182404,0.071717,0.107145,0.065444,0.112397,0.055253,0.055601,0.052191,0.028969,0.027484,,
1994,0.013205,0.028296,-0.015393,0.031056,-0.057611,-0.077704,0.065942,-0.142886,0.079924,-0.051438,0.060710,-0.111398,0.078034,0.039034,0.026749,,
1995,0.375778,0.030397,0.341106,0.344602,0.272042,0.316683,0.075989,0.230362,0.060280,0.168015,0.066942,0.096621,0.053805,0.055954,0.025384,,
1996,0.229602,0.024334,0.202637,0.176223,0.014016,-0.009314,0.061770,-0.073723,0.067253,0.020992,0.058197,-0.038966,0.061560,0.052071,0.033225,,
1997,0.333634,0.021044,0.310082,0.227753,0.129494,0.158542,0.066387,0.085054,0.060228,0.083811,0.061370,0.019451,0.057343,0.052555,0.017024,,
1998,0.285786,0.016745,0.266686,-0.073066,0.107601,0.130628,0.058330,0.068918,0.054235,0.102054,0.052946,0.046573,0.046780,0.048559,0.016119,,
1999,0.210415,0.013615,0.195261,0.297879,-0.074461,-0.089637,0.055683,-0.143470,0.068208,-0.017707,0.052996,-0.070583,0.064549,0.046838,0.026846,,
2000,-0.091044,0.011058,-0.101392,-0.035923,0.128671,0.214790,0.065009,0.143628,0.055805,0.125922,0.061917,0.059369,0.050738,0.058932,0.033868,,
2001,-0.118858,0.011829,-0.130427,0.227705,0.106479,0.036955,0.055316,-0.018949,0.057509,0.076192,0.042680,0.032323,0.044177,0.038257,0.015517,,
2002,-0.221005,0.013917,-0.233660,-0.132778,0.163335,0.178390,0.055889,0.116912,0.048354,0.129335,0.039835,0.086531,0.026130,0.016467,0.023769,,
2003,0.286845,0.019914,0.263804,0.606996,0.052665,0.014483,0.047969,-0.033633,0.051117,0.023958,0.028482,-0.004811,0.029659,0.010215,0.018795,,
2004,0.108820,0.017559,0.089935,0.183909,0.087212,0.085098,0.050230,0.032618,0.048441,0.022534,0.032833,-0.010667,0.034687,0.012026,0.032556,,
2005,0.049119,0.018376,0.030013,0.056882,0.058699,0.078123,0.046946,0.030188,0.046126,0.013619,0.039182,-0.025842,0.043375,0.029795,0.034157,,
2006,0.157943,0.020058,0.136192,0.161700,0.032433,0.011886,0.046759,-0.036371,0.049093,0.031428,0.045408,-0.015102,0.046463,0.047996,0.025406,,
2007,0.054940,0.019598,0.035296,-0.052211,0.025977,0.098825,0.048615,0.046878,0.045039,0.100527,0.044417,0.053316,0.032785,0.046622,0.040813,,
2008,-0.369978,0.019212,-0.384854,-0.367246,0.087816,0.258729,0.044497,0.204977,0.030260,0.131066,0.029558,0.099185,0.012563,0.015991,0.000914,,
2009,0.264645,0.024848,0.234521,0.280861,0.030169,-0.149033,0.034687,-0.182475,0.045801,-0.024037,0.020139,-0.044172,0.024248,0.000968,0.027213,,
2010,0.150634,0.020219,0.127821,0.312638,0.124387,0.101437,0.042527,0.058925,0.041378,0.071172,0.019211,0.051569,0.017010,0.001214,0.014957,,
2011,0.021118,0.021259,-0.000025,-0.032553,0.179478,0.271006,0.038249,0.226196,0.025468,0.088108,0.016366,0.070896,0.007356,0.000417,0.029624,,
2012,0.160035,0.024997,0.134051,0.182367,0.106765,0.036420,0.024672,0.011484,0.024611,0.023846,0.007489,0.016285,0.006089,0.000597,0.017410,,
2013,0.323881,0.024697,0.296002,0.450681,-0.070746,-0.122447,0.029009,-0.149786,0.037765,-0.020147,0.010587,-0.030642,0.014922,0.000238,0.015017,,
2014,0.136885,0.021572,0.113908,0.029208,0.172800,0.247055,0.034110,0.209285,0.024567,0.029961,0.016268,0.013540,0.015501,0.000163,0.007565,,
2015,0.013838,0.020992,-0.007269,-0.035959,-0.010224,-0.006538,0.024747,-0.031078,0.026796,0.017916,0.015073,0.002864,0.016929,0.000189,0.007295,,
2016,0.119599,0.022577,0.095350,0.256455,0.066991,0.017549,0.022976,-0.004040,0.027245,0.019228,0.013593,0.005817,0.018460,0.001999,0.020746,,
2017,0.218316,0.022057,0.194202,0.111906,0.122498,0.062361,0.026683,0.035080,0.025413,0.016352,0.019272,-0.002904,0.021122,0.007972,0.021091,,
2018,-0.043843,0.020072,-0.062374,-0.116003,-0.047264,-0.005663,0.028242,-0.035044,0.028386,0.011599,0.026530,-0.015545,0.024997,0.018305,0.019102,,
2019,0.314864,0.023441,0.288783,0.206335,0.199495,0.121582,0.025459,0.095293,0.022527,0.066675,0.020751,0.045385,0.016982,0.021533,0.022851,,
2020,0.183988,0.018050,0.162589,0.065944,0.154015,0.166515,0.015339,0.151183,0.013660,0.072533,0.006594,0.065811,0.004357,0.004506,0.013620,,
2021,0.287054,0.016137,0.268928,0.334840,-0.026562,-0.054133,0.017332,-0.071750,0.018823,-0.033538,0.008629,-0.042070,0.013542,0.000410,0.070364,,
2022,-0.181109,0.013980,-0.194430,-0.124597,-0.251836,-0.260785,0.026079,-0.284666,0.042437,-0.093562,0.027013,-0.120047,0.041270,0.014341,0.064544,,
2023,0.262876,0.018493,0.242306,0.178602,0.108731,0.039704,0.042069,-0.003823,0.042267,0.044428,0.042142,0.001153,0.040162,0.049476,0.033521,,